id,animationId,description,etypeId,traits,iconIndex,name,note,price,wtypeId,params0,params1,params2,params3,params4,params5,params6,params7
Id,Animation Id,Description,Equip Type,Traits,Icon Index,Name,Note,Price,Weapon Type,Max HP,Max MP,Attack,Defense,M.Attack,M.Defense,Agility,Luck
1,6,Practice weapon. Confers no benefit. ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Training Sword,weapon_warrior_0,1,2,0,0,0,0,0,0,0,0
2,6,Common soldier's blade. Increases Strength by 3. ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Sword,weapon_warrior_1,20,2,0,0,3,0,0,0,0,0
3,6,Double-bitted chopping weapon. Increases Strength by 6. ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Axe,weapon_warrior_2,30,2,0,0,6,0,0,0,0,0
4,6,Heavy club with brutal spikes. Increases Strength by 9. ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Morning Star,weapon_warrior_3,45,2,0,0,9,0,0,0,0,0
5,6,Sword whose edge bites like the north wind. Increases Strength by 12. ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Sapphire Blade,weapon_warrior_4,65,2,0,0,12,0,0,0,0,0
6,6,Weapon whose forge-glow never fades. Increases Strength by 15. ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Ruby Sword,weapon_warrior_5,90,2,0,0,15,0,0,0,0,0
7,6,Bane of creatures of darkness. Increases Strength by 18. ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Golden Sword,weapon_warrior_6,120,2,0,0,18,0,0,0,0,0
8,11,A rogue's most basic weapon. Confers no benefit. ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Dagger,weapon_rogue_0,0,1,0,0,0,0,0,0,0,0
9,11,"Light, concealable blade. Increases Strength by 2. ",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Short Sword,weapon_rogue_1,20,1,0,0,2,0,0,0,0,0
10,11,"Slashing sword, swift to deliver a killing blow. Increases Strength by 3. ",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Scimitar,weapon_rogue_2,35,1,0,0,3,0,0,0,0,0
11,11,"Distinctive bush knife, both survival tool and weapon. Increases Strength by 4. ",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Kukri,weapon_rogue_3,50,1,0,0,4,0,0,0,0,0
